colorama              0.4.6   
comtypes              1.3.1   
future                1.0.0   
iso8601               2.1.0   
keyboard              0.13.5  
MouseInfo             0.1.3   
numpy                 1.24.4  
opencv-contrib-python 4.9.0.80
opencv-python         4.8.0.76
packaging             24.0    
pillow                10.2.0  
pip                   24.0    
PyAutoGUI             0.9.54  
PyGetWindow           0.0.9   
pygrabber             0.1     
PyMsgBox              1.0.9   
pyperclip             1.8.2   
PyQt5                 5.15.10 
PyQt5-Qt5             5.15.2  
PyQt5-sip             12.13.0 
PyRect                0.2.0   
PyScreeze             0.1.30
pyserial              3.5
pytesseract           0.3.10
pytweening            1.2.0
pywin32               306
pywinauto             0.6.8
PyYAML                6.0.1
pyzbar                0.1.9
setuptools            56.0.0
six                   1.16.0
zxing-cpp             2.2.0
